,A,B,C,D
2000-01-01,-0.79687614524,1.17500144636,-1.35544883397,-1.56141278638
2000-01-02,-1.71642140527,-0.350979215273,-0.209574161657,-1.36049565293
2000-01-03,-1.1485931055,-0.340423425511,0.167630554688,-0.196145290256
2000-01-04,-2.74595821345,0.612258414211,1.0974155149,-0.337953036311
2000-01-05,-1.783435344,0.457897461284,1.04024825884,-0.492545157463
2000-01-06,-1.65367790606,1.29136002643,2.20121578495,0.0850535141026
2000-01-07,-2.49588939772,1.10779727069,2.64682876634,1.28459101748
2000-01-08,-1.67622290544,1.82655965102,2.42995839322,2.43889838533
2000-01-09,-3.63311877524,1.80453397559,2.79829153806,2.66462968744
2000-01-10,-3.71794741179,1.96575228001,3.65158386691,4.54609488949
2000-01-11,-3.75793206653,0.987706191944,2.52881669958,4.21954485515
2000-01-12,-3.9756484374,1.32901589593,2.22307641555,4.82113033036
2000-01-13,-4.50496937187,2.74064774188,2.82852965438,5.7499399691
2000-01-14,-4.15381543068,1.96698383607,1.05973855047,6.08891618613
2000-01-15,-4.61302997477,1.80032318365,-0.148449991229,6.42576243445
2000-01-16,-3.55218382023,0.568316210028,0.481615933071,7.89668570422
2000-01-17,-2.01502632834,3.01590043308,-0.111556478682,8.08520200678
2000-01-18,-2.8703276459,3.35773184313,1.24739061361,8.76148820699
2000-01-19,-2.15548225638,2.96678264153,1.89934642719,9.50396836748
2000-01-20,-0.983030916354,2.84685915338,1.18100958328,8.25694109044
2000-01-21,-0.525400981275,3.09433110555,0.58579289569,8.8414275183
2000-01-22,-0.366645600121,4.18246318792,2.01298459888,8.06668270543
2000-01-23,-0.542193099,5.07128729678,2.18927989749,9.21411029824
2000-01-24,-0.676020370883,5.61749626733,2.74590294396,11.0646730682
2000-01-25,-2.51561115021,5.07695972907,2.01490031844,12.8805519456
2000-01-26,-2.12219884465,4.51891732888,2.23651295585,11.7737918892
2000-01-27,-0.268181913156,4.42898481904,2.57597945054,11.5140526342
2000-01-28,1.26096545225,4.0082639862,3.5750460858,10.5460040799
2000-01-29,1.68825900902,5.63049679316,2.49040321128,10.6229056787
2000-01-30,0.0825349285788,6.11693440795,1.91380776152,9.77749643388
2000-01-31,-0.773198348114,6.57867398531,2.12450913639,10.1596048819
2000-02-01,-0.738414900723,8.88237755767,1.59803874306,9.33971971159
2000-02-02,0.12852353125,9.67957742658,2.22832238692,10.6493064334
2000-02-03,-0.0796469441007,10.3060370182,2.71094515374,11.1981098037
2000-02-04,1.10779208969,12.0572860972,1.65575103828,12.9464125929
2000-02-05,2.82821712339,12.321664128,1.34596658863,13.3034985781
2000-02-06,3.58931180456,13.9383114138,3.71897608604,13.9128896831
2000-02-07,3.15675851868,14.5995962799,3.37447541282,14.7101620013
2000-02-08,2.64851134758,14.9990687656,4.61366934071,15.2298090432
2000-02-09,1.57768329666,14.5844250977,4.53123774215,17.179552309
2000-02-10,2.12747863605,13.5959924253,4.53500784109,17.5324026677
2000-02-11,3.28124385705,13.9470133584,5.16176782251,17.6964422666
2000-02-12,2.69644386936,13.3607884713,3.24650311439,17.0598547033
2000-02-13,-0.163308060083,12.1540875596,4.56969064157,15.8641122948
2000-02-14,-0.676360194529,14.8445474309,3.62025896609,16.726609854
2000-02-15,-1.75238975846,16.3426916643,1.7115869222,16.843585797
2000-02-16,-2.54758148997,17.0929011097,3.43452848958,17.8913845724
2000-02-17,-2.55749848078,18.3695843375,3.67771910663,18.6547238294
2000-02-18,-1.8782393466,19.5547118597,3.42070965832,19.7175124353
2000-02-19,-1.18085577355,19.8480997829,4.29078814719,20.2129564073
2000-02-20,1.06490308476,19.5862403809,5.05434928689,19.1266575671
2000-02-21,1.30063205202,19.8654521191,4.76940667195,19.0039532213
2000-02-22,-0.342863109238,20.0949200518,6.04323869673,21.2816847085
2000-02-23,0.0997947160866,20.0929435269,6.61385973049,21.6937778186
2000-02-24,0.748680506508,20.6974121446,7.91256214139,21.2655615103
2000-02-25,2.62305217116,19.7057849264,7.57532640298,23.7094504857
2000-02-26,4.59807907859,20.7653247305,6.67802014834,24.2685026945
2000-02-27,4.81622566483,21.3166688444,5.59897625617,26.6153795438
2000-02-28,3.61129409695,21.6500548414,4.93335205792,26.9644237267
2000-02-29,2.22994249459,20.4373766239,5.92727692076,28.766849371
2000-03-01,3.13073409301,20.3553941479,6.86767165926,29.1993057953
2000-03-02,3.33532063234,20.2707407675,6.83536159394,27.741846938
2000-03-03,3.31567021604,19.9238940303,7.73593037016,28.6708026772
2000-03-04,3.38520293771,16.5755479809,5.84832454849,29.3786627402
2000-03-05,1.86719796681,16.928449879,6.08885596357,28.938807436
2000-03-06,2.90777176159,17.1741755723,5.90611765524,28.1872031046
2000-03-07,2.97153766942,16.5359392381,7.53797641867,29.656622444
2000-03-08,2.51852883076,15.0640897189,7.77861383928,27.3232252324
2000-03-09,3.65219106071,16.7531067149,7.29801942147,27.9150649865
2000-03-10,5.12287990878,16.4592086873,7.31744393774,27.1731743375
2000-03-11,4.518228701,16.2269246871,7.46263095611,27.3689316845
2000-03-12,6.24324955982,16.4046422121,6.79808050249,27.7252701585
2000-03-13,6.94539222001,16.5580059882,6.37488323033,27.4328865288
2000-03-14,6.41626152019,17.1439848607,6.0894530993,28.0677917607
2000-03-15,6.15617429751,18.8220967141,4.3680973832,30.1475279641
2000-03-16,6.23306885327,18.8471153295,4.26537550036,31.2110496838
2000-03-17,7.40083778994,17.9715819955,4.66127857846,30.8744569256
2000-03-18,7.96308726628,17.5235238593,4.86802604144,28.9452204312
2000-03-19,7.58397674929,16.6609130048,6.5881015337,28.1100114866
2000-03-20,5.01017981679,15.770844951,6.83539862425,27.4721384123
2000-03-21,5.21444343452,15.3443955165,5.48911508905,27.395474392
2000-03-22,5.17232938869,15.6130502785,6.02025858036,28.6517837546
2000-03-23,7.28126901132,14.3321686779,5.81545321076,28.1760014611
2000-03-24,8.68565070002,13.5913866623,5.80122871804,28.9201977188
2000-03-25,9.6280110515,12.0609427919,4.983801142,27.8974715264
2000-03-26,9.98164875024,12.0232049593,5.31003872906,26.9060416863
2000-03-27,10.4306760975,12.8055681184,6.11037616767,25.9022130854
2000-03-28,10.9375940706,13.4726286509,6.43527234379,23.6670656216
2000-03-29,11.3385693761,13.752859575,6.05018512492,22.4857459451
2000-03-30,11.7176439891,13.2222248795,7.31584406719,21.3579209718
2000-03-31,11.8378617788,14.8498509478,6.61320390438,22.1755809734
2000-04-01,10.7109645587,11.8330149863,7.01677324303,20.9652508629
2000-04-02,9.48076527823,11.7264789831,5.81948485167,20.1665182209
